Rt,temp_hex,temp_ch,temp_chamber,MV,Heater On
2022-09-23 08:57:35,-118.21875,-183.109375,-116.828125,0.0,False
2022-09-23 08:57:39,-118.2421875,-183.0546875,-116.7578125,-190.4287174417894,Off
2022-09-23 08:58:35,-118.21875,-183.078125,-116.921875,0.0,False
2022-09-23 08:58:40,-118.1640625,-183.0,-116.7890625,-190.79517700223053,Off
2022-09-23 08:58:44,-118.0546875,-182.9453125,-116.7578125,-189.48359478187916,Off
2022-09-23 08:58:47,-118.1796875,-183.0234375,-116.7578125,-188.16862490550588,Off
2022-09-23 08:58:51,-118.3125,-182.921875,-116.7890625,-186.8385382511077,Off
2022-09-23 08:58:55,-110.3671875,-182.96875,-116.7734375,-268.520776534008,Off
2022-09-23 08:58:58,-110.40625,-182.890625,-116.921875,-265.92678474215035,Off
2022-09-23 08:59:02,-110.40625,-182.96875,-116.828125,-265.9375,Off
2022-09-23 08:59:06,-110.4140625,-182.921875,-116.828125,-265.8572262055591,Off
2022-09-23 08:59:09,-110.4140625,-182.8671875,-116.71875,-265.859375,Off
2022-09-23 08:59:13,-110.453125,-182.9453125,-116.84375,-265.458008563565,Off
2022-09-23 08:59:16,-110.453125,-183.0,-116.9375,-265.46875,Off
2022-09-23 08:59:20,-110.4375,-182.96875,-116.828125,-265.62929877228254,Off
2022-09-23 08:59:24,-110.5390625,-183.0234375,-116.84375,-264.58149278909326,Off
2022-09-23 08:59:27,-110.5,-183.0234375,-116.953125,-265.0106575661044,Off
2022-09-23 08:59:31,-110.4140625,-183.1640625,-116.828125,-265.8829283386594,Off
2022-09-23 08:59:35,-110.453125,-182.96875,-116.84375,-265.4579785848271,Off
2022-09-23 08:59:38,-110.515625,-183.0546875,-116.8125,-264.8266475194475,Off
2022-09-23 08:59:42,-110.4375,-183.109375,-116.8828125,-265.6464035176415,Off
2022-09-23 08:59:46,-110.4140625,-183.1875,-116.8984375,-265.8658153659158,Off
2022-09-23 08:59:49,-110.453125,-183.0,-116.9921875,-265.4580034541743,Off
2022-09-23 08:59:53,-110.4140625,-183.1328125,-116.8984375,-265.87010342917176,Off
2022-09-23 08:59:57,-110.46875,-183.0234375,-116.8984375,-265.297534973156,Off
2022-09-23 09:00:00,-110.4375,-183.0234375,-116.828125,-265.6335629244812,Off
2022-09-23 09:00:04,-110.4140625,-183.1328125,-116.84375,-265.865816136047,Off
2022-09-23 09:00:08,-110.4375,-182.96875,-116.8125,-265.6185848672197,Off
2022-09-23 09:00:11,-110.40625,-183.0234375,-116.8671875,-265.9460667772285,Off
2022-09-23 09:00:15,-110.40625,-183.1328125,-116.8125,-265.9375,Off
2022-09-23 09:00:18,-110.4375,-183.2734375,-116.8671875,-265.61632014265024,Off
2022-09-23 09:00:22,-110.4140625,-182.96875,-116.828125,-265.8658014169248,Off
2022-09-23 09:00:26,-110.3359375,-182.96875,-116.921875,-266.66204087228016,Off
2022-09-23 09:00:29,-110.3359375,-182.9453125,-116.71875,-266.640625,Off
2022-09-23 09:00:33,-110.4375,-182.921875,-116.7890625,-265.59679129489047,Off
2022-09-23 09:00:37,-110.40625,-183.0,-116.8984375,-265.94608705947854,Off
2022-09-23 09:00:40,-110.40625,-182.96875,-116.7734375,-265.9375,Off
2022-09-23 09:00:44,-110.453125,-182.9453125,-116.8828125,-265.4558820537251,Off
2022-09-23 09:00:47,-110.3359375,-182.8671875,-116.734375,-266.67325503369153,Off
2022-09-23 09:00:51,-110.3671875,-182.8671875,-116.7578125,-266.31950510122095,Off
2022-09-23 09:00:55,-110.296875,-182.96875,-116.7890625,-267.05053770632395,Off
2022-09-23 09:00:58,-110.3671875,-182.96875,-116.703125,-266.3089142777655,Off
2022-09-23 09:01:02,-110.3828125,-183.1640625,-116.7890625,-266.1675722840813,Off
2022-09-23 09:01:06,-110.3359375,-182.890625,-116.8671875,-266.6534635406974,Off
2022-09-23 09:01:09,-110.3671875,-183.0,-116.7734375,-266.31952818342995,Off
2022-09-23 09:01:13,-110.4140625,-182.921875,-116.9765625,-265.84651997110285,Off
2022-09-23 09:01:17,-110.3671875,-182.8671875,-116.7890625,-266.34092900625353,Off
2022-09-23 09:01:20,-110.46875,-183.0,-116.84375,-265.2843550690396,Off
2022-09-23 09:01:24,-110.515625,-182.890625,-116.828125,-264.83087531340664,Off
2022-09-23 09:01:27,-110.40625,-182.890625,-116.8984375,-265.9674790157607,Off
2022-09-23 09:01:31,-110.453125,-183.0234375,-116.7578125,-265.4558955762444,Off
2022-09-23 09:01:35,-110.5546875,-182.890625,-116.8671875,-264.4251820545534,Off
2022-09-23 09:01:38,-110.5,-182.921875,-116.828125,-265.0150085843821,Off
2022-09-23 09:01:42,-110.5703125,-182.96875,-116.8984375,-264.277638301238,Off
2022-09-23 09:01:46,-110.4375,-182.921875,-116.84375,-265.66148859381,Off
2022-09-23 09:01:49,-110.40625,-182.96875,-116.828125,-265.9461766201456,Off
2022-09-23 09:01:53,-110.453125,-183.0546875,-116.84375,-265.455906059676,Off
2022-09-23 09:01:57,-110.46875,-182.96875,-116.7890625,-265.3082075478804,Off
2022-09-23 09:02:00,-110.4140625,-183.0546875,-116.7734375,-265.87453344712884,Off
2022-09-23 09:02:04,-110.453125,-182.9453125,-116.7890625,-265.45801984097045,Off
2022-09-23 09:02:07,-110.3828125,-183.0234375,-116.734375,-266.1912593430835,Off
2022-09-23 09:02:11,-110.4140625,-182.8671875,-116.921875,-265.8507821730883,Off
2022-09-23 09:02:15,-110.515625,-182.96875,-116.84375,-264.81569440357424,Off
2022-09-23 09:02:18,-110.4140625,-182.890625,-116.828125,-265.8872116133305,Off
2022-09-23 09:02:22,-110.484375,-183.0546875,-116.7890625,-265.1369953398306,Off
2022-09-23 09:02:26,-110.40625,-182.96875,-116.8828125,-265.95892162361497,Off
2022-09-23 09:02:29,-110.4140625,-183.0,-116.7890625,-265.8572314884757,Off
2022-09-23 09:02:33,-110.515625,-182.9453125,-116.8828125,-264.81587865086675,Off
2022-09-23 09:02:37,-110.453125,-182.890625,-116.8125,-265.48602606585683,Off
2022-09-23 09:02:40,-110.453125,-183.0546875,-116.7890625,-265.46875,Off
2022-09-23 09:02:44,-110.3671875,-183.0,-116.8984375,-266.3517296292704,Off
2022-09-23 09:02:47,-110.484375,-182.890625,-116.828125,-265.1240227454019,Off
2022-09-23 09:02:51,-110.3671875,-182.96875,-116.71875,-266.3601888939888,Off
2022-09-23 09:02:55,-110.40625,-182.9453125,-116.734375,-265.92678784153014,Off
2022-09-23 09:02:58,-110.484375,-182.890625,-116.84375,-265.13486787198235,Off
2022-09-23 09:03:02,-110.3828125,-183.0234375,-116.828125,-266.19977800394327,Off
2022-09-23 09:03:06,-110.5,-183.0546875,-116.7578125,-264.9678637368043,Off
2022-09-23 09:03:09,-110.3828125,-182.96875,-116.828125,-266.20397379993904,Off
2022-09-23 09:03:13,-110.4140625,-182.96875,-116.7890625,-265.8508417516658,Off
2022-09-23 09:03:17,-110.46875,-182.8671875,-116.7890625,-265.29746230545817,Off
2022-09-23 09:03:20,-110.4375,-182.96875,-116.7578125,-265.6336799734605,Off
2022-09-23 09:03:24,-110.4375,-182.8359375,-116.7890625,-265.625,Off
2022-09-23 09:03:28,-110.40625,-182.890625,-116.7890625,-265.9460571250379,Off
2022-09-23 09:03:31,-110.453125,-182.96875,-116.71875,-265.45581748720974,Off
2022-09-23 09:03:35,-110.3828125,-182.921875,-116.84375,-266.19114432818253,Off
2022-09-23 09:03:38,-110.4375,-183.0,-116.7734375,-265.6099415946498,Off
2022-09-23 09:03:42,-110.3828125,-182.8671875,-116.8828125,-266.1868720444101,Off
2022-09-23 09:03:46,-110.3515625,-183.0,-116.8828125,-266.49298603389894,Off
2022-09-23 09:03:49,-110.3515625,-182.9453125,-116.71875,-266.484375,Off
2022-09-23 09:03:53,-110.3828125,-183.1328125,-116.8828125,-266.16334588513575,Off
2022-09-23 09:03:57,-110.4375,-182.8671875,-116.6796875,-265.61002985336074,Off
2022-09-23 09:04:00,-110.484375,-182.8359375,-116.8671875,-265.1432180594566,Off
2022-09-23 09:04:04,-110.3828125,-182.9453125,-116.8984375,-266.1998541325631,Off
2022-09-23 09:04:08,-110.453125,-182.96875,-116.9375,-265.4494242606502,Off
2022-09-23 09:04:11,-110.46875,-183.0234375,-116.71875,-265.3082185995739,Off
2022-09-23 09:04:15,-110.4375,-182.9453125,-116.8125,-265.63356019093237,Off
2022-09-23 09:04:19,-110.4375,-182.890625,-116.7890625,-265.625,Off
2022-09-23 09:04:22,-110.3671875,-183.1328125,-116.7890625,-266.3473923982623,Off
2022-09-23 09:04:26,-110.5,-182.921875,-116.84375,-264.96347513152386,Off
2022-09-23 09:04:29,-110.46875,-182.96875,-116.8671875,-265.32108532147925,Off
2022-09-23 09:04:33,-110.4140625,-182.9453125,-116.71875,-265.8743470589146,Off
2022-09-23 09:04:37,-110.4140625,-182.9453125,-116.8828125,-265.859375,Off
2022-09-23 09:04:40,-110.3828125,-182.96875,-116.8671875,-266.18044435699096,Off
2022-09-23 09:04:44,-110.484375,-182.9453125,-116.84375,-265.12840199853196,Off
2022-09-23 09:04:48,-110.46875,-183.1328125,-116.84375,-265.3168185312144,Off
2022-09-23 09:04:51,-110.5,-183.0546875,-116.8828125,-264.9912852836904,Off
2022-09-23 09:04:55,-110.46875,-182.78125,-116.7578125,-265.3210687541979,Off
2022-09-23 09:04:59,-110.4375,-182.8359375,-116.84375,-265.6335485191989,Off
2022-09-23 09:05:02,-110.5390625,-182.8671875,-116.8125,-264.5814584826967,Off
2022-09-23 09:05:06,-110.4140625,-182.921875,-116.828125,-265.8936430070472,Off
2022-09-23 09:05:10,-110.453125,-182.96875,-116.71875,-265.4580529567949,Off
2022-09-23 09:05:13,-110.40625,-183.0,-116.953125,-265.95038126771675,Off
2022-09-23 09:05:17,-110.40625,-182.890625,-116.8671875,-265.9375,Off
2022-09-23 09:05:20,-110.46875,-183.0,-116.84375,-265.2951361342666,Off
2022-09-23 09:05:24,-110.484375,-183.0,-116.7890625,-265.15197553243,Off
2022-09-23 09:05:28,-110.453125,-182.96875,-116.84375,-265.47725737973263,Off
2022-09-23 09:05:31,-110.484375,-182.9453125,-116.828125,-265.1476585006499,Off
2022-09-23 09:05:35,-110.4375,-183.0,-116.828125,-265.63783220080387,Off
2022-09-23 09:05:39,-110.3359375,-182.921875,-116.8125,-266.6684348230204,Off
2022-09-23 09:05:42,-110.453125,-182.921875,-116.7890625,-265.4366971838035,Off
2022-09-23 09:05:46,-110.5,-183.0,-116.84375,-264.9871444348326,Off
2022-09-23 09:05:50,-110.3828125,-183.078125,-116.7890625,-266.2040031150421,Off
2022-09-23 09:05:53,-110.4140625,-182.8671875,-116.84375,-265.85080589231575,Off
2022-09-23 09:05:57,-110.484375,-183.0,-116.8125,-265.13692055564417,Off
2022-09-23 09:06:00,-110.4375,-182.921875,-116.7578125,-265.6379840420333,Off
2022-09-23 09:06:04,-110.3671875,-182.7265625,-116.7578125,-266.3474157607688,Off
2022-09-23 09:06:08,-110.5,-182.96875,-116.734375,-264.9634505342214,Off
2022-09-23 09:06:11,-110.3671875,-182.8671875,-116.734375,-266.3645837563657,Off
2022-09-23 09:06:15,-110.3671875,-182.96875,-116.828125,-266.328125,Off
2022-09-23 09:06:19,-110.3828125,-182.96875,-116.734375,-266.1675756414137,Off
2022-09-23 09:06:22,-110.484375,-183.0234375,-116.828125,-265.12827972970575,Off
2022-09-23 09:06:26,-110.453125,-183.078125,-116.84375,-265.47730400942106,Off
2022-09-23 09:06:30,-110.40625,-182.8125,-116.8671875,-265.95039908106645,Off
2022-09-23 09:06:33,-110.3671875,-182.8671875,-116.7578125,-266.33883832332924,Off
2022-09-23 09:06:37,-110.46875,-183.0546875,-116.84375,-265.28461047260316,Off
2022-09-23 09:06:41,-110.453125,-182.8359375,-116.8671875,-265.47305485176685,Off
2022-09-23 09:06:44,-110.3671875,-182.96875,-116.8671875,-266.35161717004786,Off
2022-09-23 09:06:48,-110.453125,-182.9453125,-116.84375,-265.44526786508845,Off
2022-09-23 09:06:51,-110.40625,-182.9453125,-116.7890625,-265.9503189312915,Off
2022-09-23 09:06:55,-110.40625,-182.8359375,-116.828125,-265.9375,Off
2022-09-23 09:06:59,-110.3828125,-182.921875,-116.8671875,-266.1783798926647,Off
2022-09-23 09:07:02,-110.453125,-182.8671875,-116.8984375,-265.4494711588276,Off
2022-09-23 09:07:06,-110.46875,-182.921875,-116.8671875,-265.308210040473,Off
2022-09-23 09:07:10,-110.5390625,-183.0,-116.8828125,-264.5899446811469,Off
2022-09-23 09:07:13,-110.453125,-183.0546875,-116.84375,-265.4924160749185,Off
2022-09-23 09:07:17,-110.484375,-182.9453125,-116.7578125,-265.1476539237043,Off
2022-09-23 09:07:21,-110.3828125,-182.8125,-116.9375,-266.1999573312586,Off
2022-09-23 09:07:24,-110.515625,-182.8671875,-116.7578125,-264.8073161312887,Off
2022-09-23 09:07:28,-110.484375,-183.0,-116.8671875,-265.16484783049617,Off
2022-09-23 09:07:31,-110.5390625,-182.890625,-116.8984375,-264.5944166728212,Off
2022-09-23 09:07:35,-110.515625,-182.9453125,-116.7890625,-264.8501821523867,Off
2022-09-23 09:07:39,-110.40625,-182.890625,-116.734375,-265.967549168413,Off
2022-09-23 09:07:42,-110.5,-182.921875,-116.84375,-264.9743050491268,Off
2022-09-23 09:07:46,-110.453125,-182.8671875,-116.7734375,-265.4817000502766,Off
2022-09-23 09:07:50,-110.453125,-182.890625,-116.8125,-265.46875,Off
2022-09-23 09:07:53,-110.6015625,-182.78125,-116.921875,-263.9431655417982,Off
2022-09-23 09:07:57,-110.4140625,-182.921875,-116.8828125,-265.9107557827489,Off
2022-09-23 09:08:01,-110.453125,-182.8671875,-116.8984375,-265.45796953130883,Off
2022-09-23 09:08:04,-110.5390625,-182.96875,-116.8125,-264.5858462563583,Off
2022-09-23 09:08:08,-110.484375,-182.96875,-116.8828125,-265.1713201023613,Off
2022-09-23 09:08:11,-110.5390625,-182.890625,-116.8828125,-264.5943825548522,Off
2022-09-23 09:08:15,-110.4140625,-182.8359375,-116.8125,-265.8934961554574,Off
2022-09-23 09:08:19,-110.453125,-182.9453125,-116.9375,-265.45791531244095,Off
2022-09-23 09:08:22,-110.3515625,-182.921875,-116.8125,-266.5123344370779,Off
2022-09-23 09:08:26,-110.484375,-182.921875,-116.8671875,-265.11998286346613,Off
2022-09-23 09:08:30,-110.3671875,-183.0546875,-116.8984375,-266.3598991573161,Off
2022-09-23 09:08:33,-110.453125,-182.890625,-116.921875,-265.4448454140809,Off
2022-09-23 09:08:37,-110.5390625,-182.78125,-116.7890625,-264.58569474078695,Off
2022-09-23 09:08:41,-110.5,-182.8359375,-116.921875,-265.0106442465294,Off
2022-09-23 09:08:44,-110.453125,-182.8671875,-116.7578125,-265.4817007975351,Off
2022-09-23 09:08:48,-110.4375,-182.8671875,-116.9921875,-265.62927952222884,Off
2022-09-23 09:08:52,-110.5,-182.9453125,-116.7890625,-264.9828972572353,Off
2022-09-23 09:08:55,-110.484375,-182.8671875,-116.71875,-265.16054682557063,Off
2022-09-23 09:08:59,-110.4375,-182.8125,-116.7890625,-265.6380178705047,Off
2022-09-23 09:09:02,-110.3671875,-182.671875,-116.7578125,-266.3474396480286,Off
2022-09-23 09:09:06,-110.453125,-182.9453125,-116.84375,-265.4451687354497,Off
2022-09-23 09:09:10,-110.4140625,-183.0234375,-116.8984375,-265.8701452503912,Off
2022-09-23 09:09:13,-110.4375,-183.0234375,-116.921875,-265.6185502030324,Off
2022-09-23 09:09:17,-110.515625,-182.8125,-116.8828125,-264.82220975126165,Off
2022-09-23 09:09:21,-110.484375,-182.7265625,-116.7890625,-265.1648994242615,Off
2022-09-23 09:09:24,-110.515625,-182.7578125,-116.828125,-264.8352050375068,Off
2022-09-23 09:09:28,-110.3828125,-182.8671875,-116.7734375,-266.20832878661145,Off
2022-09-23 09:09:32,-110.5,-182.8359375,-116.8125,-264.9679774737372,Off
2022-09-23 09:09:35,-110.5,-182.8125,-116.828125,-265.0,Off
2022-09-23 09:09:39,-110.4375,-182.8671875,-116.8828125,-265.642292171899,Off
2022-09-23 09:09:42,-110.515625,-182.921875,-116.7578125,-264.8223634941881,Off
2022-09-23 09:09:46,-110.453125,-182.8671875,-116.8671875,-265.4859762449475,Off
2022-09-23 09:09:50,-110.3359375,-182.921875,-116.7890625,-266.6729344216093,Off
2022-09-23 09:09:53,-110.453125,-182.8359375,-116.7734375,-265.43664018485026,Off
2022-09-23 09:09:57,-110.484375,-182.8125,-116.9375,-265.14764784833324,Off
2022-09-23 09:10:01,-110.5,-182.78125,-116.84375,-264.99570552886945,Off
2022-09-23 09:10:04,-110.515625,-182.671875,-116.7734375,-264.8394397254778,Off
2022-09-23 09:10:08,-110.4140625,-182.921875,-116.84375,-265.8873745312203,Off
2022-09-23 09:10:12,-110.484375,-182.921875,-116.7578125,-265.13701185310936,Off
2022-09-23 09:10:15,-110.40625,-182.8359375,-116.8125,-265.95902693560447,Off
2022-09-23 09:10:19,-110.3515625,-182.78125,-116.8125,-266.4992969582546,Off
2022-09-23 09:10:22,-110.3828125,-183.0,-116.7890625,-266.1632328589602,Off
2022-09-23 09:10:26,-110.484375,-183.0,-116.6640625,-265.1285121538491,Off
2022-09-23 09:10:30,-110.5,-182.921875,-116.84375,-264.9958403915272,Off
2022-09-23 09:10:33,-110.3671875,-182.890625,-116.8125,-266.3647086583501,Off
2022-09-23 09:10:37,-110.40625,-182.921875,-116.921875,-265.9267705640374,Off
2022-09-23 09:10:41,-110.453125,-182.8671875,-116.84375,-265.4558887339861,Off
2022-09-23 09:10:44,-110.4140625,-182.78125,-116.8125,-265.8700600176279,Off
2022-09-23 09:10:48,-110.484375,-182.921875,-116.84375,-265.1369692782962,Off
2022-09-23 09:10:52,-110.484375,-182.96875,-116.8984375,-265.15625,Off
2022-09-23 09:10:55,-110.46875,-182.921875,-116.828125,-265.3167999072452,Off
2022-09-23 09:10:59,-110.484375,-182.890625,-116.8125,-265.151939921357,Off
2022-09-23 09:11:03,-110.3515625,-182.8671875,-116.7890625,-266.52065456764313,Off
2022-09-23 09:11:06,-110.453125,-182.9453125,-116.7578125,-265.44088955337895,Off
2022-09-23 09:11:10,-110.4140625,-182.8359375,-116.828125,-265.8701447604793,Off
2022-09-23 09:11:14,-110.3671875,-182.8671875,-116.71875,-266.34094599605044,Off
2022-09-23 09:11:17,-110.46875,-183.0234375,-116.8671875,-265.28472214433407,Off
2022-09-23 09:11:21,-110.453125,-182.96875,-116.7890625,-265.4730891126152,Off
2022-09-23 09:11:24,-110.484375,-182.671875,-116.921875,-265.14770856119713,Off
2022-09-23 09:11:28,-110.4375,-182.8359375,-116.828125,-265.6378678073128,Off
2022-09-23 09:11:32,-110.4375,-182.8359375,-116.84375,-265.625,Off
2022-09-23 09:11:35,-110.484375,-182.96875,-116.8125,-265.1433834533159,Off
2022-09-23 09:11:39,-110.484375,-182.921875,-116.7890625,-265.15625,Off
2022-09-23 09:11:43,-110.3671875,-182.9453125,-116.84375,-266.3602253365402,Off
2022-09-23 09:11:46,-110.484375,-183.0234375,-116.828125,-265.124098002268,Off
2022-09-23 09:11:50,-110.4375,-182.921875,-116.7734375,-265.63781635921475,Off
2022-09-23 09:11:54,-110.40625,-182.921875,-116.8984375,-265.94606722126707,Off
2022-09-23 09:11:57,-110.46875,-182.96875,-116.828125,-265.29537221971833,Off
2022-09-23 09:12:01,-110.46875,-182.8125,-116.7578125,-265.3125,Off
2022-09-23 09:12:05,-110.265625,-182.8671875,-116.8828125,-267.3991003049026,Off
2022-09-23 09:12:08,-110.4140625,-182.671875,-116.8828125,-265.81856050100373,Off
2022-09-23 09:12:12,-110.4375,-182.890625,-116.921875,-265.6185668958997,Off
2022-09-23 09:12:15,-110.5,-182.96875,-116.8984375,-264.9828116395173,Off
2022-09-23 09:12:19,-110.46875,-182.96875,-116.84375,-265.32107714321427,Off
2022-09-23 09:12:23,-110.40625,-183.0,-116.828125,-265.9546283599862,Off
2022-09-23 09:12:26,-110.4140625,-182.921875,-116.8984375,-265.85727126455345,Off
2022-09-23 09:12:30,-110.3671875,-182.8125,-116.8984375,-266.3410580989332,Off
2022-09-23 09:12:34,-110.3671875,-182.78125,-116.84375,-266.328125,Off
2022-09-23 09:12:37,-110.453125,-182.8125,-116.8984375,-265.44515101307616,Off
2022-09-23 09:12:41,-110.40625,-182.8125,-116.71875,-265.95032525640335,Off
2022-09-23 09:12:45,-110.4140625,-182.8359375,-116.828125,-265.8572180940437,Off
2022-09-23 09:12:48,-110.453125,-182.703125,-116.84375,-265.45805254402137,Off
2022-09-23 09:12:52,-110.40625,-182.96875,-116.84375,-265.9503349820109,Off
2022-09-23 09:12:56,-110.4140625,-182.8359375,-116.8671875,-265.8572303646057,Off
2022-09-23 09:12:59,-110.4375,-182.9453125,-116.84375,-265.61861176292376,Off
2022-09-23 09:13:03,-110.3671875,-183.0234375,-116.734375,-266.34763198482375,Off
2022-09-23 09:13:07,-110.484375,-183.0234375,-116.8828125,-265.12434008319093,Off
2022-09-23 09:13:10,-110.40625,-183.109375,-116.8828125,-265.9588490421142,Off
